State,Date,Sex,Ethnicity,Population,Event_Type,Area
Pulau Pinang,01/01/2022,Both,Overall,17731,Birth,1048
Sabah,01/01/2022,Both,Overall,43617,Birth,72631
Sarawak,01/01/2022,Both,Overall,30937,Birth,124450
Selangor,01/01/2022,Both,Overall,83658,Birth,8104
Terengganu,01/01/2022,Both,Overall,25304,Birth,13035
W.P. Kuala Lumpur,01/01/2022,Both,Overall,19853,Birth,243
W.P. Labuan,01/01/2022,Both,Overall,1374,Birth,91
W.P. Putrajaya,01/01/2022,Both,Overall,1839,Birth,49
Johor,01/01/2022,Male,Overall,24765,Birth,19210
Johor,01/01/2022,Female,Overall,23489,Birth,19210
Kedah,01/01/2022,Male,Overall,15784,Birth,9500
Kedah,01/01/2022,Female,Overall,15012,Birth,9500
Kelantan,01/01/2022,Male,Overall,17464,Birth,15099
Kelantan,01/01/2022,Female,Overall,16344,Birth,15099
Melaka,01/01/2022,Male,Overall,6745,Birth,1664
Melaka,01/01/2022,Female,Overall,6360,Birth,1664
Negeri Sembilan,01/01/2022,Male,Overall,8406,Birth,6686
Negeri Sembilan,01/01/2022,Female,Overall,7585,Birth,6686
Pahang,01/01/2022,Male,Overall,12209,Birth,36137
Pahang,01/01/2022,Female,Overall,11359,Birth,36137
Perak,01/01/2022,Male,Overall,15202,Birth,21035
Perak,01/01/2022,Female,Overall,14341,Birth,21035
Perlis,01/01/2022,Male,Overall,1967,Birth,821
Perlis,01/01/2022,Female,Overall,1779,Birth,821
Pulau Pinang,01/01/2022,Male,Overall,9069,Birth,1048
Pulau Pinang,01/01/2022,Female,Overall,8662,Birth,1048
Sabah,01/01/2022,Male,Overall,22471,Birth,72631
Sabah,01/01/2022,Female,Overall,21146,Birth,72631
Sarawak,01/01/2022,Male,Overall,15949,Birth,124450
Sarawak,01/01/2022,Female,Overall,14988,Birth,124450
Selangor,01/01/2022,Male,Overall,43346,Birth,8104
Selangor,01/01/2022,Female,Overall,40312,Birth,8104
Terengganu,01/01/2022,Male,Overall,13077,Birth,13035
Terengganu,01/01/2022,Female,Overall,12227,Birth,13035
W.P. Kuala Lumpur,01/01/2022,Male,Overall,10234,Birth,243
W.P. Kuala Lumpur,01/01/2022,Female,Overall,9619,Birth,243
W.P. Labuan,01/01/2022,Male,Overall,704,Birth,91
W.P. Labuan,01/01/2022,Female,Overall,670,Birth,91
W.P. Putrajaya,01/01/2022,Male,Overall,953,Birth,49
W.P. Putrajaya,01/01/2022,Female,Overall,886,Birth,49
Johor,01/01/2022,Both,Bumi_Malay,35918,Birth,19210
Kedah,01/01/2022,Both,Bumi_Malay,27494,Birth,9500
Kelantan,01/01/2022,Both,Bumi_Malay,32464,Birth,15099
Melaka,01/01/2022,Both,Bumi_Malay,10927,Birth,1664
Negeri Sembilan,01/01/2022,Both,Bumi_Malay,12244,Birth,6686
Pahang,01/01/2022,Both,Bumi_Malay,19461,Birth,36137
Perak,01/01/2022,Both,Bumi_Malay,22618,Birth,21035
Perlis,01/01/2022,Both,Bumi_Malay,3506,Birth,821
Pulau Pinang,01/01/2022,Both,Bumi_Malay,11253,Birth,1048
Sabah,01/01/2022,Both,Bumi_Malay,7258,Birth,72631
Sarawak,01/01/2022,Both,Bumi_Malay,9174,Birth,124450
Selangor,01/01/2022,Both,Bumi_Malay,60197,Birth,8104
Terengganu,01/01/2022,Both,Bumi_Malay,24678,Birth,13035
W.P. Kuala Lumpur,01/01/2022,Both,Bumi_Malay,11884,Birth,243
W.P. Labuan,01/01/2022,Both,Bumi_Malay,515,Birth,91
W.P. Putrajaya,01/01/2022,Both,Bumi_Malay,1762,Birth,49
Johor,01/01/2022,Male,Bumi_Malay,18486,Birth,19210
Johor,01/01/2022,Female,Bumi_Malay,17432,Birth,19210
Kedah,01/01/2022,Male,Bumi_Malay,14108,Birth,9500
Kedah,01/01/2022,Female,Bumi_Malay,13386,Birth,9500
Kelantan,01/01/2022,Male,Bumi_Malay,16740,Birth,15099
Kelantan,01/01/2022,Female,Bumi_Malay,15724,Birth,15099
Melaka,01/01/2022,Male,Bumi_Malay,5604,Birth,1664
Melaka,01/01/2022,Female,Bumi_Malay,5323,Birth,1664
Negeri Sembilan,01/01/2022,Male,Bumi_Malay,6449,Birth,6686
Negeri Sembilan,01/01/2022,Female,Bumi_Malay,5795,Birth,6686
Pahang,01/01/2022,Male,Bumi_Malay,10008,Birth,36137
Pahang,01/01/2022,Female,Bumi_Malay,9453,Birth,36137
Perak,01/01/2022,Male,Bumi_Malay,11669,Birth,21035
Perak,01/01/2022,Female,Bumi_Malay,10949,Birth,21035
Perlis,01/01/2022,Male,Bumi_Malay,1845,Birth,821
Perlis,01/01/2022,Female,Bumi_Malay,1661,Birth,821
Pulau Pinang,01/01/2022,Male,Bumi_Malay,5800,Birth,1048
Pulau Pinang,01/01/2022,Female,Bumi_Malay,5453,Birth,1048
Sabah,01/01/2022,Male,Bumi_Malay,3626,Birth,72631
Sabah,01/01/2022,Female,Bumi_Malay,3632,Birth,72631
Sarawak,01/01/2022,Male,Bumi_Malay,4749,Birth,124450
Sarawak,01/01/2022,Female,Bumi_Malay,4425,Birth,124450
Selangor,01/01/2022,Male,Bumi_Malay,31221,Birth,8104
Selangor,01/01/2022,Female,Bumi_Malay,28976,Birth,8104
Terengganu,01/01/2022,Male,Bumi_Malay,12736,Birth,13035
Terengganu,01/01/2022,Female,Bumi_Malay,11942,Birth,13035
W.P. Kuala Lumpur,01/01/2022,Male,Bumi_Malay,6111,Birth,243
W.P. Kuala Lumpur,01/01/2022,Female,Bumi_Malay,5773,Birth,243
W.P. Labuan,01/01/2022,Male,Bumi_Malay,271,Birth,91
W.P. Labuan,01/01/2022,Female,Bumi_Malay,244,Birth,91
W.P. Putrajaya,01/01/2022,Male,Bumi_Malay,908,Birth,49
W.P. Putrajaya,01/01/2022,Female,Bumi_Malay,854,Birth,49
Johor,01/01/2022,Both,Bumi_Other,1097,Birth,19210
Kedah,01/01/2022,Both,Bumi_Other,80,Birth,9500
Kelantan,01/01/2022,Both,Bumi_Other,412,Birth,15099
Melaka,01/01/2022,Both,Bumi_Other,149,Birth,1664
Negeri Sembilan,01/01/2022,Both,Bumi_Other,383,Birth,6686
Pahang,01/01/2022,Both,Bumi_Other,1874,Birth,36137
Perak,01/01/2022,Both,Bumi_Other,1105,Birth,21035
Perlis,01/01/2022,Both,Bumi_Other,12,Birth,821
Pulau Pinang,01/01/2022,Both,Bumi_Other,98,Birth,1048
Sabah,01/01/2022,Both,Bumi_Other,28429,Birth,72631
Sarawak,01/01/2022,Both,Bumi_Other,16612,Birth,124450
Selangor,01/01/2022,Both,Bumi_Other,1607,Birth,8104
Terengganu,01/01/2022,Both,Bumi_Other,45,Birth,13035
W.P. Kuala Lumpur,01/01/2022,Both,Bumi_Other,366,Birth,243
W.P. Labuan,01/01/2022,Both,Bumi_Other,623,Birth,91
W.P. Putrajaya,01/01/2022,Both,Bumi_Other,36,Birth,49
Johor,01/01/2022,Male,Bumi_Other,570,Birth,19210
Johor,01/01/2022,Female,Bumi_Other,527,Birth,19210
Kedah,01/01/2022,Male,Bumi_Other,41,Birth,9500
Kedah,01/01/2022,Female,Bumi_Other,39,Birth,9500
Kelantan,01/01/2022,Male,Bumi_Other,218,Birth,15099
Kelantan,01/01/2022,Female,Bumi_Other,194,Birth,15099
Melaka,01/01/2022,Male,Bumi_Other,86,Birth,1664
Melaka,01/01/2022,Female,Bumi_Other,63,Birth,1664
Negeri Sembilan,01/01/2022,Male,Bumi_Other,219,Birth,6686
Negeri Sembilan,01/01/2022,Female,Bumi_Other,164,Birth,6686
Pahang,01/01/2022,Male,Bumi_Other,1023,Birth,36137
Pahang,01/01/2022,Female,Bumi_Other,851,Birth,36137
Perak,01/01/2022,Male,Bumi_Other,534,Birth,21035
Perak,01/01/2022,Female,Bumi_Other,571,Birth,21035
Perlis,01/01/2022,Male,Bumi_Other,6,Birth,821
Perlis,01/01/2022,Female,Bumi_Other,6,Birth,821
Pulau Pinang,01/01/2022,Male,Bumi_Other,54,Birth,1048
Pulau Pinang,01/01/2022,Female,Bumi_Other,44,Birth,1048
Sabah,01/01/2022,Male,Bumi_Other,14736,Birth,72631
Sabah,01/01/2022,Female,Bumi_Other,13693,Birth,72631
Sarawak,01/01/2022,Male,Bumi_Other,8595,Birth,124450
Sarawak,01/01/2022,Female,Bumi_Other,8017,Birth,124450
Selangor,01/01/2022,Male,Bumi_Other,835,Birth,8104
Selangor,01/01/2022,Female,Bumi_Other,772,Birth,8104
Terengganu,01/01/2022,Male,Bumi_Other,22,Birth,13035
Terengganu,01/01/2022,Female,Bumi_Other,23,Birth,13035
W.P. Kuala Lumpur,01/01/2022,Male,Bumi_Other,185,Birth,243
W.P. Kuala Lumpur,01/01/2022,Female,Bumi_Other,181,Birth,243
W.P. Labuan,01/01/2022,Male,Bumi_Other,318,Birth,91
W.P. Labuan,01/01/2022,Female,Bumi_Other,305,Birth,91
W.P. Putrajaya,01/01/2022,Male,Bumi_Other,21,Birth,49
W.P. Putrajaya,01/01/2022,Female,Bumi_Other,15,Birth,49
Johor,01/01/2022,Both,Chinese,7440,Birth,19210
Kedah,01/01/2022,Both,Chinese,1205,Birth,9500
Kelantan,01/01/2022,Both,Chinese,346,Birth,15099
Melaka,01/01/2022,Both,Chinese,1295,Birth,1664
Negeri Sembilan,01/01/2022,Both,Chinese,1366,Birth,6686
Pahang,01/01/2022,Both,Chinese,1209,Birth,36137
Perak,01/01/2022,Both,Chinese,3067,Birth,21035
Perlis,01/01/2022,Both,Chinese,100,Birth,821
Pulau Pinang,01/01/2022,Both,Chinese,3931,Birth,1048
Sabah,01/01/2022,Both,Chinese,1098,Birth,72631
Sarawak,01/01/2022,Both,Chinese,4655,Birth,124450
Selangor,01/01/2022,Both,Chinese,10418,Birth,8104
Terengganu,01/01/2022,Both,Chinese,128,Birth,13035
W.P. Kuala Lumpur,01/01/2022,Both,Chinese,3936,Birth,243
W.P. Labuan,01/01/2022,Both,Chinese,46,Birth,91
W.P. Putrajaya,01/01/2022,Both,Chinese,9,Birth,49
Johor,01/01/2022,Male,Chinese,3774,Birth,19210
Johor,01/01/2022,Female,Chinese,3666,Birth,19210
Kedah,01/01/2022,Male,Chinese,615,Birth,9500
Kedah,01/01/2022,Female,Chinese,590,Birth,9500
Kelantan,01/01/2022,Male,Chinese,170,Birth,15099
Kelantan,01/01/2022,Female,Chinese,176,Birth,15099
Melaka,01/01/2022,Male,Chinese,673,Birth,1664
Melaka,01/01/2022,Female,Chinese,622,Birth,1664
Negeri Sembilan,01/01/2022,Male,Chinese,722,Birth,6686
Negeri Sembilan,01/01/2022,Female,Chinese,644,Birth,6686
Pahang,01/01/2022,Male,Chinese,668,Birth,36137
Pahang,01/01/2022,Female,Chinese,541,Birth,36137
Perak,01/01/2022,Male,Chinese,1582,Birth,21035
Perak,01/01/2022,Female,Chinese,1485,Birth,21035
Perlis,01/01/2022,Male,Chinese,51,Birth,821
Perlis,01/01/2022,Female,Chinese,49,Birth,821
Pulau Pinang,01/01/2022,Male,Chinese,1973,Birth,1048
Pulau Pinang,01/01/2022,Female,Chinese,1958,Birth,1048
Sabah,01/01/2022,Male,Chinese,576,Birth,72631
Sabah,01/01/2022,Female,Chinese,522,Birth,72631
Sarawak,01/01/2022,Male,Chinese,2345,Birth,124450
Sarawak,01/01/2022,Female,Chinese,2310,Birth,124450
Selangor,01/01/2022,Male,Chinese,5393,Birth,8104
Selangor,01/01/2022,Female,Chinese,5025,Birth,8104
Terengganu,01/01/2022,Male,Chinese,68,Birth,13035
Terengganu,01/01/2022,Female,Chinese,60,Birth,13035
W.P. Kuala Lumpur,01/01/2022,Male,Chinese,2071,Birth,243
W.P. Kuala Lumpur,01/01/2022,Female,Chinese,1865,Birth,243
W.P. Labuan,01/01/2022,Male,Chinese,22,Birth,91
W.P. Labuan,01/01/2022,Female,Chinese,24,Birth,91
W.P. Putrajaya,01/01/2022,Male,Chinese,6,Birth,49
W.P. Putrajaya,01/01/2022,Female,Chinese,3,Birth,49
Johor,01/01/2022,Both,Indian,2225,Birth,19210
Kedah,01/01/2022,Both,Indian,1021,Birth,9500
Kelantan,01/01/2022,Both,Indian,22,Birth,15099
Melaka,01/01/2022,Both,Indian,479,Birth,1664
Negeri Sembilan,01/01/2022,Both,Indian,1702,Birth,6686
Pahang,01/01/2022,Both,Indian,465,Birth,36137
Perak,01/01/2022,Both,Indian,2325,Birth,21035
Perlis,01/01/2022,Both,Indian,18,Birth,821
Pulau Pinang,01/01/2022,Both,Indian,1474,Birth,1048
Sabah,01/01/2022,Both,Indian,62,Birth,72631
Sarawak,01/01/2022,Both,Indian,33,Birth,124450
Selangor,01/01/2022,Both,Indian,6371,Birth,8104
Terengganu,01/01/2022,Both,Indian,4,Birth,13035
W.P. Kuala Lumpur,01/01/2022,Both,Indian,1211,Birth,243
W.P. Labuan,01/01/2022,Both,Indian,6,Birth,91
W.P. Putrajaya,01/01/2022,Both,Indian,21,Birth,49
Johor,01/01/2022,Male,Indian,1131,Birth,19210
Johor,01/01/2022,Female,Indian,1094,Birth,19210
Kedah,01/01/2022,Male,Indian,505,Birth,9500
Kedah,01/01/2022,Female,Indian,516,Birth,9500
Kelantan,01/01/2022,Male,Indian,13,Birth,15099
Kelantan,01/01/2022,Female,Indian,9,Birth,15099
Melaka,01/01/2022,Male,Indian,249,Birth,1664
Melaka,01/01/2022,Female,Indian,230,Birth,1664
Negeri Sembilan,01/01/2022,Male,Indian,881,Birth,6686
Negeri Sembilan,01/01/2022,Female,Indian,821,Birth,6686
Pahang,01/01/2022,Male,Indian,230,Birth,36137
Pahang,01/01/2022,Female,Indian,235,Birth,36137
Perak,01/01/2022,Male,Indian,1212,Birth,21035
Perak,01/01/2022,Female,Indian,1113,Birth,21035
Perlis,01/01/2022,Male,Indian,8,Birth,821
Perlis,01/01/2022,Female,Indian,10,Birth,821
Pulau Pinang,01/01/2022,Male,Indian,734,Birth,1048
Pulau Pinang,01/01/2022,Female,Indian,740,Birth,1048
Sabah,01/01/2022,Male,Indian,33,Birth,72631
Sabah,01/01/2022,Female,Indian,29,Birth,72631
Sarawak,01/01/2022,Male,Indian,19,Birth,124450
Sarawak,01/01/2022,Female,Indian,14,Birth,124450
Selangor,01/01/2022,Male,Indian,3287,Birth,8104
Selangor,01/01/2022,Female,Indian,3084,Birth,8104
Terengganu,01/01/2022,Male,Indian,4,Birth,13035
Terengganu,01/01/2022,Female,Indian,0,Birth,13035
W.P. Kuala Lumpur,01/01/2022,Male,Indian,599,Birth,243
W.P. Kuala Lumpur,01/01/2022,Female,Indian,612,Birth,243
W.P. Labuan,01/01/2022,Male,Indian,2,Birth,91
W.P. Labuan,01/01/2022,Female,Indian,4,Birth,91
W.P. Putrajaya,01/01/2022,Male,Indian,14,Birth,49
W.P. Putrajaya,01/01/2022,Female,Indian,7,Birth,49
Johor,01/01/2022,Both,Overall,4028,Total,19210
Kedah,01/01/2022,Both,Overall,2163,Total,9500
Kelantan,01/01/2022,Both,Overall,1831,Total,15099
Melaka,01/01/2022,Both,Overall,1009,Total,1664
Negeri Sembilan,01/01/2022,Both,Overall,1208,Total,6686
Pahang,01/01/2022,Both,Overall,1614,Total,36137
Perak,01/01/2022,Both,Overall,2514,Total,21035
Perlis,01/01/2022,Both,Overall,290,Total,821
Pulau Pinang,01/01/2022,Both,Overall,1741,Total,1048
Sabah,01/01/2022,Both,Overall,3415,Total,72631
Sarawak,01/01/2022,Both,Overall,2474,Total,124450
Selangor,01/01/2022,Both,Overall,7050,Total,8104
Terengganu,01/01/2022,Both,Overall,1187,Total,13035
W.P. Kuala Lumpur,01/01/2022,Both,Overall,1961,Total,243
W.P. Labuan,01/01/2022,Both,Overall,97,Total,91
W.P. Putrajaya,01/01/2022,Both,Overall,117,Total,49