State,Date,Year,Ethnicity,NumberOfPeople,Category
W.P. Labuan,01/01/2022,2022,Bumi Other,122,Death
W.P. Putrajaya,01/01/2012,2012,Bumi Other,0,Death
W.P. Putrajaya,01/01/2013,2013,Bumi Other,3,Death
W.P. Putrajaya,01/01/2014,2014,Bumi Other,1,Death
W.P. Putrajaya,01/01/2015,2015,Bumi Other,2,Death
W.P. Putrajaya,01/01/2016,2016,Bumi Other,2,Death
W.P. Putrajaya,01/01/2017,2017,Bumi Other,4,Death
W.P. Putrajaya,01/01/2018,2018,Bumi Other,2,Death
W.P. Putrajaya,01/01/2019,2019,Bumi Other,3,Death
W.P. Putrajaya,01/01/2020,2020,Bumi Other,4,Death
W.P. Putrajaya,01/01/2021,2021,Bumi Other,3,Death
W.P. Putrajaya,01/01/2022,2022,Bumi Other,3,Death
Johor,01/01/2012,2012,Chinese,5599,Death
Johor,01/01/2013,2013,Chinese,5779,Death
Johor,01/01/2014,2014,Chinese,5945,Death
Johor,01/01/2015,2015,Chinese,6178,Death
Johor,01/01/2016,2016,Chinese,6404,Death
Johor,01/01/2017,2017,Chinese,6641,Death
Johor,01/01/2018,2018,Chinese,6773,Death
Johor,01/01/2019,2019,Chinese,6967,Death
Johor,01/01/2020,2020,Chinese,6802,Death
Johor,01/01/2021,2021,Chinese,8095,Death
Johor,01/01/2022,2022,Chinese,8090,Death
Kedah,01/01/2012,2012,Chinese,1628,Death
Kedah,01/01/2013,2013,Chinese,1757,Death
Kedah,01/01/2014,2014,Chinese,1816,Death
Kedah,01/01/2015,2015,Chinese,1907,Death
Kedah,01/01/2016,2016,Chinese,1860,Death
Kedah,01/01/2017,2017,Chinese,1869,Death
Kedah,01/01/2018,2018,Chinese,1944,Death
Kedah,01/01/2019,2019,Chinese,1935,Death
Kedah,01/01/2020,2020,Chinese,1884,Death
Kedah,01/01/2021,2021,Chinese,2260,Death
Kedah,01/01/2022,2022,Chinese,2309,Death
Kelantan,01/01/2012,2012,Chinese,398,Death
Kelantan,01/01/2013,2013,Chinese,375,Death
Kelantan,01/01/2014,2014,Chinese,402,Death
Kelantan,01/01/2015,2015,Chinese,382,Death
Kelantan,01/01/2016,2016,Chinese,417,Death
Kelantan,01/01/2017,2017,Chinese,412,Death
Kelantan,01/01/2018,2018,Chinese,413,Death
Kelantan,01/01/2019,2019,Chinese,406,Death
Kelantan,01/01/2020,2020,Chinese,427,Death
Kelantan,01/01/2021,2021,Chinese,491,Death
Kelantan,01/01/2022,2022,Chinese,478,Death
Melaka,01/01/2012,2012,Chinese,1311,Death
Melaka,01/01/2013,2013,Chinese,1380,Death
Melaka,01/01/2014,2014,Chinese,1393,Death
Melaka,01/01/2015,2015,Chinese,1484,Death
Melaka,01/01/2016,2016,Chinese,1540,Death
Melaka,01/01/2017,2017,Chinese,1637,Death
Melaka,01/01/2018,2018,Chinese,1550,Death
Melaka,01/01/2019,2019,Chinese,1638,Death
Melaka,01/01/2020,2020,Chinese,1668,Death
Melaka,01/01/2021,2021,Chinese,1962,Death
Melaka,01/01/2022,2022,Chinese,1913,Death
Negeri Sembilan,01/01/2012,2012,Chinese,1557,Death
Negeri Sembilan,01/01/2013,2013,Chinese,1587,Death
Negeri Sembilan,01/01/2014,2014,Chinese,1696,Death
Negeri Sembilan,01/01/2015,2015,Chinese,1727,Death
Negeri Sembilan,01/01/2016,2016,Chinese,1755,Death
Negeri Sembilan,01/01/2017,2017,Chinese,1799,Death
Negeri Sembilan,01/01/2018,2018,Chinese,1828,Death
Negeri Sembilan,01/01/2019,2019,Chinese,1871,Death
Negeri Sembilan,01/01/2020,2020,Chinese,1841,Death
Negeri Sembilan,01/01/2021,2021,Chinese,2189,Death
Negeri Sembilan,01/01/2022,2022,Chinese,2183,Death
Pahang,01/01/2012,2012,Chinese,1356,Death
Pahang,01/01/2013,2013,Chinese,1491,Death
Pahang,01/01/2014,2014,Chinese,1424,Death
Pahang,01/01/2015,2015,Chinese,1430,Death
Pahang,01/01/2016,2016,Chinese,1545,Death
Pahang,01/01/2017,2017,Chinese,1638,Death
Pahang,01/01/2018,2018,Chinese,1590,Death
Pahang,01/01/2019,2019,Chinese,1628,Death
Pahang,01/01/2020,2020,Chinese,1638,Death
Pahang,01/01/2021,2021,Chinese,1859,Death
Pahang,01/01/2022,2022,Chinese,1939,Death
Perak,01/01/2012,2012,Chinese,5634,Death
Perak,01/01/2013,2013,Chinese,5459,Death
Perak,01/01/2014,2014,Chinese,5799,Death
Perak,01/01/2015,2015,Chinese,5895,Death
Perak,01/01/2016,2016,Chinese,6116,Death
Perak,01/01/2017,2017,Chinese,6305,Death
Perak,01/01/2018,2018,Chinese,6484,Death
Perak,01/01/2019,2019,Chinese,6499,Death
Perak,01/01/2020,2020,Chinese,6286,Death
Perak,01/01/2021,2021,Chinese,7119,Death
Perak,01/01/2022,2022,Chinese,7507,Death
Perlis,01/01/2012,2012,Chinese,164,Death
Perlis,01/01/2013,2013,Chinese,180,Death
Perlis,01/01/2014,2014,Chinese,146,Death
Perlis,01/01/2015,2015,Chinese,153,Death
Perlis,01/01/2016,2016,Chinese,174,Death
Perlis,01/01/2017,2017,Chinese,187,Death
Perlis,01/01/2018,2018,Chinese,182,Death
Perlis,01/01/2019,2019,Chinese,185,Death
Perlis,01/01/2020,2020,Chinese,178,Death
Perlis,01/01/2021,2021,Chinese,237,Death
Perlis,01/01/2022,2022,Chinese,234,Death
Pulau Pinang,01/01/2012,2012,Chinese,4555,Death
Pulau Pinang,01/01/2013,2013,Chinese,4799,Death
Pulau Pinang,01/01/2014,2014,Chinese,4791,Death
Pulau Pinang,01/01/2015,2015,Chinese,5151,Death
Pulau Pinang,01/01/2016,2016,Chinese,5341,Death
Pulau Pinang,01/01/2017,2017,Chinese,5212,Death
Pulau Pinang,01/01/2018,2018,Chinese,5501,Death
Pulau Pinang,01/01/2019,2019,Chinese,5325,Death
Pulau Pinang,01/01/2020,2020,Chinese,5334,Death
Pulau Pinang,01/01/2021,2021,Chinese,6738,Death
Pulau Pinang,01/01/2022,2022,Chinese,6313,Death
Sabah,01/01/2012,2012,Chinese,1307,Death
Sabah,01/01/2013,2013,Chinese,1310,Death
Sabah,01/01/2014,2014,Chinese,1692,Death
Sabah,01/01/2015,2015,Chinese,1737,Death
Sabah,01/01/2016,2016,Chinese,1901,Death
Sabah,01/01/2017,2017,Chinese,1963,Death
Sabah,01/01/2018,2018,Chinese,2142,Death
Sabah,01/01/2019,2019,Chinese,2239,Death
Sabah,01/01/2020,2020,Chinese,2290,Death
Sabah,01/01/2021,2021,Chinese,2712,Death
Sabah,01/01/2022,2022,Chinese,2665,Death
Sarawak,01/01/2012,2012,Chinese,2896,Death
Sarawak,01/01/2013,2013,Chinese,2911,Death
Sarawak,01/01/2014,2014,Chinese,3160,Death
Sarawak,01/01/2015,2015,Chinese,3155,Death
Sarawak,01/01/2016,2016,Chinese,3221,Death
Sarawak,01/01/2017,2017,Chinese,3420,Death
Sarawak,01/01/2018,2018,Chinese,3573,Death
Sarawak,01/01/2019,2019,Chinese,3609,Death
Sarawak,01/01/2020,2020,Chinese,3725,Death
Sarawak,01/01/2021,2021,Chinese,4480,Death
Sarawak,01/01/2022,2022,Chinese,4301,Death
Selangor,01/01/2012,2012,Chinese,6684,Death
Selangor,01/01/2013,2013,Chinese,6741,Death
Selangor,01/01/2014,2014,Chinese,7148,Death
Selangor,01/01/2015,2015,Chinese,7504,Death
Selangor,01/01/2016,2016,Chinese,7969,Death
Selangor,01/01/2017,2017,Chinese,8457,Death
Selangor,01/01/2018,2018,Chinese,8458,Death
Selangor,01/01/2019,2019,Chinese,8655,Death
Selangor,01/01/2020,2020,Chinese,8231,Death
Selangor,01/01/2021,2021,Chinese,11845,Death
Selangor,01/01/2022,2022,Chinese,10318,Death
Terengganu,01/01/2012,2012,Chinese,197,Death
Terengganu,01/01/2013,2013,Chinese,183,Death
Terengganu,01/01/2014,2014,Chinese,190,Death
Terengganu,01/01/2015,2015,Chinese,192,Death
Terengganu,01/01/2016,2016,Chinese,195,Death
Terengganu,01/01/2017,2017,Chinese,205,Death
Terengganu,01/01/2018,2018,Chinese,180,Death
Terengganu,01/01/2019,2019,Chinese,237,Death
Terengganu,01/01/2020,2020,Chinese,191,Death
Terengganu,01/01/2021,2021,Chinese,228,Death
Terengganu,01/01/2022,2022,Chinese,241,Death
W.P. Kuala Lumpur,01/01/2012,2012,Chinese,3282,Death
W.P. Kuala Lumpur,01/01/2013,2013,Chinese,3412,Death
W.P. Kuala Lumpur,01/01/2014,2014,Chinese,3688,Death
W.P. Kuala Lumpur,01/01/2015,2015,Chinese,3704,Death
W.P. Kuala Lumpur,01/01/2016,2016,Chinese,3855,Death
W.P. Kuala Lumpur,01/01/2017,2017,Chinese,3922,Death
W.P. Kuala Lumpur,01/01/2018,2018,Chinese,4009,Death
W.P. Kuala Lumpur,01/01/2019,2019,Chinese,4209,Death
W.P. Kuala Lumpur,01/01/2020,2020,Chinese,4055,Death
W.P. Kuala Lumpur,01/01/2021,2021,Chinese,5792,Death
W.P. Kuala Lumpur,01/01/2022,2022,Chinese,4759,Death
W.P. Labuan,01/01/2012,2012,Chinese,60,Death
W.P. Labuan,01/01/2013,2013,Chinese,48,Death
W.P. Labuan,01/01/2014,2014,Chinese,62,Death
W.P. Labuan,01/01/2015,2015,Chinese,45,Death
W.P. Labuan,01/01/2016,2016,Chinese,50,Death
W.P. Labuan,01/01/2017,2017,Chinese,59,Death
W.P. Labuan,01/01/2018,2018,Chinese,66,Death
W.P. Labuan,01/01/2019,2019,Chinese,63,Death
W.P. Labuan,01/01/2020,2020,Chinese,72,Death
W.P. Labuan,01/01/2021,2021,Chinese,93,Death
W.P. Labuan,01/01/2022,2022,Chinese,79,Death
W.P. Putrajaya,01/01/2012,2012,Chinese,1,Death
W.P. Putrajaya,01/01/2013,2013,Chinese,6,Death
W.P. Putrajaya,01/01/2014,2014,Chinese,6,Death
W.P. Putrajaya,01/01/2015,2015,Chinese,4,Death
W.P. Putrajaya,01/01/2016,2016,Chinese,3,Death
W.P. Putrajaya,01/01/2017,2017,Chinese,2,Death
W.P. Putrajaya,01/01/2018,2018,Chinese,2,Death
W.P. Putrajaya,01/01/2019,2019,Chinese,2,Death
W.P. Putrajaya,01/01/2020,2020,Chinese,4,Death
W.P. Putrajaya,01/01/2021,2021,Chinese,4,Death
W.P. Putrajaya,01/01/2022,2022,Chinese,4,Death
Johor,01/01/2012,2012,Indian,1264,Death
Johor,01/01/2013,2013,Indian,1372,Death
Johor,01/01/2014,2014,Indian,1390,Death
Johor,01/01/2015,2015,Indian,1478,Death
Johor,01/01/2016,2016,Indian,1550,Death
Johor,01/01/2017,2017,Indian,1658,Death
Johor,01/01/2018,2018,Indian,1708,Death
Johor,01/01/2019,2019,Indian,1835,Death
Johor,01/01/2020,2020,Indian,1574,Death
Johor,01/01/2021,2021,Indian,2059,Death
Johor,01/01/2022,2022,Indian,1912,Death
Kedah,01/01/2012,2012,Indian,936,Death
Kedah,01/01/2013,2013,Indian,876,Death
Kedah,01/01/2014,2014,Indian,939,Death
Kedah,01/01/2015,2015,Indian,962,Death
Kedah,01/01/2016,2016,Indian,946,Death
Kedah,01/01/2017,2017,Indian,964,Death
Kedah,01/01/2018,2018,Indian,999,Death
Kedah,01/01/2019,2019,Indian,1070,Death
Kedah,01/01/2020,2020,Indian,969,Death
Kedah,01/01/2021,2021,Indian,1448,Death
Kedah,01/01/2022,2022,Indian,1167,Death
Kelantan,01/01/2012,2012,Indian,35,Death
Kelantan,01/01/2013,2013,Indian,24,Death
Kelantan,01/01/2014,2014,Indian,23,Death
Kelantan,01/01/2015,2015,Indian,26,Death
Kelantan,01/01/2016,2016,Indian,24,Death
Kelantan,01/01/2017,2017,Indian,36,Death
Kelantan,01/01/2018,2018,Indian,27,Death
Kelantan,01/01/2019,2019,Indian,31,Death
Kelantan,01/01/2020,2020,Indian,21,Death
Kelantan,01/01/2021,2021,Indian,40,Death
Kelantan,01/01/2022,2022,Indian,36,Death
Melaka,01/01/2012,2012,Indian,342,Death
Melaka,01/01/2013,2013,Indian,353,Death
Melaka,01/01/2014,2014,Indian,338,Death
Melaka,01/01/2015,2015,Indian,339,Death
Melaka,01/01/2016,2016,Indian,377,Death
Melaka,01/01/2017,2017,Indian,406,Death
Melaka,01/01/2018,2018,Indian,401,Death
Melaka,01/01/2019,2019,Indian,384,Death
Melaka,01/01/2020,2020,Indian,402,Death
Melaka,01/01/2021,2021,Indian,502,Death
Melaka,01/01/2022,2022,Indian,503,Death
Negeri Sembilan,01/01/2012,2012,Indian,960,Death
Negeri Sembilan,01/01/2013,2013,Indian,1075,Death
Negeri Sembilan,01/01/2014,2014,Indian,1055,Death
Negeri Sembilan,01/01/2015,2015,Indian,1070,Death
Negeri Sembilan,01/01/2016,2016,Indian,1153,Death
Negeri Sembilan,01/01/2017,2017,Indian,1168,Death
Negeri Sembilan,01/01/2018,2018,Indian,1215,Death
Negeri Sembilan,01/01/2019,2019,Indian,1127,Death
Negeri Sembilan,01/01/2020,2020,Indian,1129,Death
Negeri Sembilan,01/01/2021,2021,Indian,1545,Death
Negeri Sembilan,01/01/2022,2022,Indian,1371,Death
Pahang,01/01/2012,2012,Indian,353,Death
Pahang,01/01/2013,2013,Indian,383,Death
Pahang,01/01/2014,2014,Indian,396,Death
Pahang,01/01/2015,2015,Indian,376,Death
Pahang,01/01/2016,2016,Indian,398,Death
Pahang,01/01/2017,2017,Indian,426,Death
Pahang,01/01/2018,2018,Indian,407,Death
Pahang,01/01/2019,2019,Indian,407,Death
Pahang,01/01/2020,2020,Indian,360,Death
Pahang,01/01/2021,2021,Indian,507,Death
Pahang,01/01/2022,2022,Indian,465,Death
Perak,01/01/2012,2012,Indian,2041,Death
Perak,01/01/2013,2013,Indian,2153,Death
Perak,01/01/2014,2014,Indian,2121,Death
Perak,01/01/2015,2015,Indian,2103,Death
Perak,01/01/2016,2016,Indian,2203,Death
Perak,01/01/2017,2017,Indian,2147,Death
Perak,01/01/2018,2018,Indian,2273,Death
Perak,01/01/2019,2019,Indian,2367,Death
Perak,01/01/2020,2020,Indian,2203,Death
Perak,01/01/2021,2021,Indian,2697,Death
Perak,01/01/2022,2022,Indian,2763,Death
Perlis,01/01/2012,2012,Indian,17,Death
Perlis,01/01/2013,2013,Indian,26,Death
Perlis,01/01/2014,2014,Indian,19,Death
Perlis,01/01/2015,2015,Indian,26,Death
Perlis,01/01/2016,2016,Indian,30,Death
Perlis,01/01/2017,2017,Indian,36,Death
Perlis,01/01/2018,2018,Indian,18,Death
Perlis,01/01/2019,2019,Indian,29,Death
Perlis,01/01/2020,2020,Indian,31,Death
Perlis,01/01/2021,2021,Indian,26,Death
Perlis,01/01/2022,2022,Indian,30,Death
Pulau Pinang,01/01/2012,2012,Indian,1164,Death
Pulau Pinang,01/01/2013,2013,Indian,1207,Death
Pulau Pinang,01/01/2014,2014,Indian,1262,Death
Pulau Pinang,01/01/2015,2015,Indian,1244,Death
Pulau Pinang,01/01/2016,2016,Indian,1325,Death
Pulau Pinang,01/01/2017,2017,Indian,1373,Death
Pulau Pinang,01/01/2018,2018,Indian,1442,Death
Pulau Pinang,01/01/2019,2019,Indian,1440,Death
Pulau Pinang,01/01/2020,2020,Indian,1405,Death
Pulau Pinang,01/01/2021,2021,Indian,1856,Death
Pulau Pinang,01/01/2022,2022,Indian,1678,Death
Sabah,01/01/2012,2012,Indian,18,Death
Sabah,01/01/2013,2013,Indian,37,Death
Sabah,01/01/2014,2014,Indian,61,Death
Sabah,01/01/2015,2015,Indian,63,Death
Sabah,01/01/2016,2016,Indian,44,Death
Sabah,01/01/2017,2017,Indian,48,Death
Sabah,01/01/2018,2018,Indian,46,Death
Sabah,01/01/2019,2019,Indian,51,Death
Sabah,01/01/2020,2020,Indian,39,Death
Sabah,01/01/2021,2021,Indian,47,Death
Sabah,01/01/2022,2022,Indian,49,Death
Sarawak,01/01/2012,2012,Indian,32,Death
Sarawak,01/01/2013,2013,Indian,22,Death
Sarawak,01/01/2014,2014,Indian,29,Death
Sarawak,01/01/2015,2015,Indian,16,Death
Sarawak,01/01/2016,2016,Indian,26,Death
Sarawak,01/01/2017,2017,Indian,29,Death
Sarawak,01/01/2018,2018,Indian,27,Death
Sarawak,01/01/2019,2019,Indian,39,Death
Sarawak,01/01/2020,2020,Indian,24,Death
Sarawak,01/01/2021,2021,Indian,26,Death
Sarawak,01/01/2022,2022,Indian,39,Death
Selangor,01/01/2012,2012,Indian,3748,Death
Selangor,01/01/2013,2013,Indian,3930,Death
Selangor,01/01/2014,2014,Indian,4019,Death
Selangor,01/01/2015,2015,Indian,4008,Death
Selangor,01/01/2016,2016,Indian,4408,Death
Selangor,01/01/2017,2017,Indian,4474,Death
Selangor,01/01/2018,2018,Indian,4683,Death
Selangor,01/01/2019,2019,Indian,4743,Death
Selangor,01/01/2020,2020,Indian,4173,Death
Selangor,01/01/2021,2021,Indian,6955,Death
Selangor,01/01/2022,2022,Indian,5517,Death
Terengganu,01/01/2012,2012,Indian,16,Death
Terengganu,01/01/2013,2013,Indian,14,Death
Terengganu,01/01/2014,2014,Indian,14,Death
Terengganu,01/01/2015,2015,Indian,10,Death
Terengganu,01/01/2016,2016,Indian,15,Death
Terengganu,01/01/2017,2017,Indian,15,Death
Terengganu,01/01/2018,2018,Indian,16,Death
Terengganu,01/01/2019,2019,Indian,10,Death
Terengganu,01/01/2020,2020,Indian,14,Death
Terengganu,01/01/2021,2021,Indian,19,Death
Terengganu,01/01/2022,2022,Indian,21,Death
W.P. Kuala Lumpur,01/01/2012,2012,Indian,992,Death
W.P. Kuala Lumpur,01/01/2013,2013,Indian,985,Death
W.P. Kuala Lumpur,01/01/2014,2014,Indian,992,Death
W.P. Kuala Lumpur,01/01/2015,2015,Indian,1001,Death
W.P. Kuala Lumpur,01/01/2016,2016,Indian,1032,Death
W.P. Kuala Lumpur,01/01/2017,2017,Indian,1096,Death
W.P. Kuala Lumpur,01/01/2018,2018,Indian,1121,Death
W.P. Kuala Lumpur,01/01/2019,2019,Indian,1146,Death
W.P. Kuala Lumpur,01/01/2020,2020,Indian,1038,Death
W.P. Kuala Lumpur,01/01/2021,2021,Indian,1663,Death
W.P. Kuala Lumpur,01/01/2022,2022,Indian,1370,Death
W.P. Labuan,01/01/2012,2012,Indian,6,Death
W.P. Labuan,01/01/2013,2013,Indian,3,Death
W.P. Labuan,01/01/2014,2014,Indian,0,Death
W.P. Labuan,01/01/2015,2015,Indian,3,Death
W.P. Labuan,01/01/2016,2016,Indian,3,Death
W.P. Labuan,01/01/2017,2017,Indian,3,Death
W.P. Labuan,01/01/2018,2018,Indian,4,Death
W.P. Labuan,01/01/2019,2019,Indian,2,Death
W.P. Labuan,01/01/2020,2020,Indian,4,Death
W.P. Labuan,01/01/2021,2021,Indian,5,Death
W.P. Labuan,01/01/2022,2022,Indian,5,Death
W.P. Putrajaya,01/01/2012,2012,Indian,2,Death
W.P. Putrajaya,01/01/2013,2013,Indian,5,Death
W.P. Putrajaya,01/01/2014,2014,Indian,3,Death
W.P. Putrajaya,01/01/2015,2015,Indian,4,Death
W.P. Putrajaya,01/01/2016,2016,Indian,5,Death
W.P. Putrajaya,01/01/2017,2017,Indian,7,Death
W.P. Putrajaya,01/01/2018,2018,Indian,5,Death
W.P. Putrajaya,01/01/2019,2019,Indian,5,Death
W.P. Putrajaya,01/01/2020,2020,Indian,4,Death
W.P. Putrajaya,01/01/2021,2021,Indian,11,Death
W.P. Putrajaya,01/01/2022,2022,Indian,9,Death
Johor,01/01/2012,2012,Bumi Malay,37259,Birth
Johor,01/01/2013,2013,Bumi Malay,37002,Birth
