State,Date,Year,Ethnicity,NumberOfPeople,Category
Johor,01/01/2014,2014,Bumi Malay,39219,Birth
Johor,01/01/2015,2015,Bumi Malay,39989,Birth
Johor,01/01/2016,2016,Bumi Malay,40223,Birth
Johor,01/01/2017,2017,Bumi Malay,41767,Birth
Johor,01/01/2018,2018,Bumi Malay,42105,Birth
Johor,01/01/2019,2019,Bumi Malay,41347,Birth
Johor,01/01/2020,2020,Bumi Malay,39718,Birth
Johor,01/01/2021,2021,Bumi Malay,37231,Birth
Johor,01/01/2022,2022,Bumi Malay,35918,Birth
Kedah,01/01/2012,2012,Bumi Malay,30456,Birth
Kedah,01/01/2013,2013,Bumi Malay,30032,Birth
Kedah,01/01/2014,2014,Bumi Malay,31266,Birth
Kedah,01/01/2015,2015,Bumi Malay,31705,Birth
Kedah,01/01/2016,2016,Bumi Malay,31302,Birth
Kedah,01/01/2017,2017,Bumi Malay,32127,Birth
Kedah,01/01/2018,2018,Bumi Malay,31392,Birth
Kedah,01/01/2019,2019,Bumi Malay,30345,Birth
Kedah,01/01/2020,2020,Bumi Malay,29683,Birth
Kedah,01/01/2021,2021,Bumi Malay,29466,Birth
Kedah,01/01/2022,2022,Bumi Malay,27494,Birth
Kelantan,01/01/2012,2012,Bumi Malay,35294,Birth
Kelantan,01/01/2013,2013,Bumi Malay,34808,Birth
Kelantan,01/01/2014,2014,Bumi Malay,37527,Birth
Kelantan,01/01/2015,2015,Bumi Malay,37556,Birth
Kelantan,01/01/2016,2016,Bumi Malay,36919,Birth
Kelantan,01/01/2017,2017,Bumi Malay,37546,Birth
Kelantan,01/01/2018,2018,Bumi Malay,36968,Birth
Kelantan,01/01/2019,2019,Bumi Malay,35442,Birth
Kelantan,01/01/2020,2020,Bumi Malay,34808,Birth
Kelantan,01/01/2021,2021,Bumi Malay,33500,Birth
Kelantan,01/01/2022,2022,Bumi Malay,32464,Birth
Melaka,01/01/2012,2012,Bumi Malay,10292,Birth
Melaka,01/01/2013,2013,Bumi Malay,10392,Birth
Melaka,01/01/2014,2014,Bumi Malay,11078,Birth
Melaka,01/01/2015,2015,Bumi Malay,11324,Birth
Melaka,01/01/2016,2016,Bumi Malay,11326,Birth
Melaka,01/01/2017,2017,Bumi Malay,11423,Birth
Melaka,01/01/2018,2018,Bumi Malay,11566,Birth
Melaka,01/01/2019,2019,Bumi Malay,11386,Birth
Melaka,01/01/2020,2020,Bumi Malay,11206,Birth
Melaka,01/01/2021,2021,Bumi Malay,11008,Birth
Melaka,01/01/2022,2022,Bumi Malay,10927,Birth
Negeri Sembilan,01/01/2012,2012,Bumi Malay,11738,Birth
Negeri Sembilan,01/01/2013,2013,Bumi Malay,11896,Birth
Negeri Sembilan,01/01/2014,2014,Bumi Malay,12901,Birth
Negeri Sembilan,01/01/2015,2015,Bumi Malay,13081,Birth
Negeri Sembilan,01/01/2016,2016,Bumi Malay,13087,Birth
Negeri Sembilan,01/01/2017,2017,Bumi Malay,13314,Birth
Negeri Sembilan,01/01/2018,2018,Bumi Malay,13538,Birth
Negeri Sembilan,01/01/2019,2019,Bumi Malay,12927,Birth
Negeri Sembilan,01/01/2020,2020,Bumi Malay,12797,Birth
Negeri Sembilan,01/01/2021,2021,Bumi Malay,12953,Birth
Negeri Sembilan,01/01/2022,2022,Bumi Malay,12244,Birth
Pahang,01/01/2012,2012,Bumi Malay,20770,Birth
Pahang,01/01/2013,2013,Bumi Malay,20846,Birth
Pahang,01/01/2014,2014,Bumi Malay,22499,Birth
Pahang,01/01/2015,2015,Bumi Malay,22219,Birth
Pahang,01/01/2016,2016,Bumi Malay,22181,Birth
Pahang,01/01/2017,2017,Bumi Malay,22348,Birth
Pahang,01/01/2018,2018,Bumi Malay,22146,Birth
Pahang,01/01/2019,2019,Bumi Malay,21008,Birth
Pahang,01/01/2020,2020,Bumi Malay,20619,Birth
Pahang,01/01/2021,2021,Bumi Malay,20234,Birth
Pahang,01/01/2022,2022,Bumi Malay,19461,Birth
Perak,01/01/2012,2012,Bumi Malay,23521,Birth
Perak,01/01/2013,2013,Bumi Malay,23291,Birth
Perak,01/01/2014,2014,Bumi Malay,24383,Birth
Perak,01/01/2015,2015,Bumi Malay,24711,Birth
Perak,01/01/2016,2016,Bumi Malay,25136,Birth
Perak,01/01/2017,2017,Bumi Malay,24812,Birth
Perak,01/01/2018,2018,Bumi Malay,24575,Birth
Perak,01/01/2019,2019,Bumi Malay,23865,Birth
Perak,01/01/2020,2020,Bumi Malay,23019,Birth
Perak,01/01/2021,2021,Bumi Malay,23369,Birth
Perak,01/01/2022,2022,Bumi Malay,22618,Birth
Perlis,01/01/2012,2012,Bumi Malay,3733,Birth
Perlis,01/01/2013,2013,Bumi Malay,3672,Birth
Perlis,01/01/2014,2014,Bumi Malay,4076,Birth
Perlis,01/01/2015,2015,Bumi Malay,3935,Birth
Perlis,01/01/2016,2016,Bumi Malay,4033,Birth
Perlis,01/01/2017,2017,Bumi Malay,4107,Birth
Perlis,01/01/2018,2018,Bumi Malay,4062,Birth
Perlis,01/01/2019,2019,Bumi Malay,3788,Birth
Perlis,01/01/2020,2020,Bumi Malay,3806,Birth
Perlis,01/01/2021,2021,Bumi Malay,3779,Birth
Perlis,01/01/2022,2022,Bumi Malay,3506,Birth
Pulau Pinang,01/01/2012,2012,Bumi Malay,12110,Birth
Pulau Pinang,01/01/2013,2013,Bumi Malay,11737,Birth
Pulau Pinang,01/01/2014,2014,Bumi Malay,12369,Birth
Pulau Pinang,01/01/2015,2015,Bumi Malay,12236,Birth
Pulau Pinang,01/01/2016,2016,Bumi Malay,12264,Birth
Pulau Pinang,01/01/2017,2017,Bumi Malay,12401,Birth
Pulau Pinang,01/01/2018,2018,Bumi Malay,12342,Birth
Pulau Pinang,01/01/2019,2019,Bumi Malay,11944,Birth
Pulau Pinang,01/01/2020,2020,Bumi Malay,11692,Birth
Pulau Pinang,01/01/2021,2021,Bumi Malay,11583,Birth
Pulau Pinang,01/01/2022,2022,Bumi Malay,11253,Birth
Sabah,01/01/2012,2012,Bumi Malay,9568,Birth
Sabah,01/01/2013,2013,Bumi Malay,9385,Birth
Sabah,01/01/2014,2014,Bumi Malay,9601,Birth
Sabah,01/01/2015,2015,Bumi Malay,9749,Birth
Sabah,01/01/2016,2016,Bumi Malay,9341,Birth
Sabah,01/01/2017,2017,Bumi Malay,9427,Birth
Sabah,01/01/2018,2018,Bumi Malay,9174,Birth
Sabah,01/01/2019,2019,Bumi Malay,8862,Birth
Sabah,01/01/2020,2020,Bumi Malay,8315,Birth
Sabah,01/01/2021,2021,Bumi Malay,6896,Birth
Sabah,01/01/2022,2022,Bumi Malay,7258,Birth
Sarawak,01/01/2012,2012,Bumi Malay,10830,Birth
Sarawak,01/01/2013,2013,Bumi Malay,10454,Birth
Sarawak,01/01/2014,2014,Bumi Malay,10733,Birth
Sarawak,01/01/2015,2015,Bumi Malay,10529,Birth
Sarawak,01/01/2016,2016,Bumi Malay,10271,Birth
Sarawak,01/01/2017,2017,Bumi Malay,10650,Birth
Sarawak,01/01/2018,2018,Bumi Malay,10360,Birth
Sarawak,01/01/2019,2019,Bumi Malay,10333,Birth
Sarawak,01/01/2020,2020,Bumi Malay,10015,Birth
Sarawak,01/01/2021,2021,Bumi Malay,9574,Birth
Sarawak,01/01/2022,2022,Bumi Malay,9174,Birth
Selangor,01/01/2012,2012,Bumi Malay,66942,Birth
Selangor,01/01/2013,2013,Bumi Malay,66836,Birth
Selangor,01/01/2014,2014,Bumi Malay,70452,Birth
Selangor,01/01/2015,2015,Bumi Malay,71721,Birth
Selangor,01/01/2016,2016,Bumi Malay,71252,Birth
Selangor,01/01/2017,2017,Bumi Malay,71777,Birth
Selangor,01/01/2018,2018,Bumi Malay,71486,Birth
Selangor,01/01/2019,2019,Bumi Malay,67920,Birth
Selangor,01/01/2020,2020,Bumi Malay,65154,Birth
Selangor,01/01/2021,2021,Bumi Malay,64410,Birth
Selangor,01/01/2022,2022,Bumi Malay,60197,Birth
Terengganu,01/01/2012,2012,Bumi Malay,25108,Birth
Terengganu,01/01/2013,2013,Bumi Malay,24946,Birth
Terengganu,01/01/2014,2014,Bumi Malay,26422,Birth
Terengganu,01/01/2015,2015,Bumi Malay,26928,Birth
Terengganu,01/01/2016,2016,Bumi Malay,26890,Birth
Terengganu,01/01/2017,2017,Bumi Malay,27205,Birth
Terengganu,01/01/2018,2018,Bumi Malay,27665,Birth
Terengganu,01/01/2019,2019,Bumi Malay,26491,Birth
Terengganu,01/01/2020,2020,Bumi Malay,26491,Birth
Terengganu,01/01/2021,2021,Bumi Malay,25708,Birth
Terengganu,01/01/2022,2022,Bumi Malay,24678,Birth
W.P. Kuala Lumpur,01/01/2012,2012,Bumi Malay,13600,Birth
W.P. Kuala Lumpur,01/01/2013,2013,Bumi Malay,13397,Birth
W.P. Kuala Lumpur,01/01/2014,2014,Bumi Malay,14326,Birth
W.P. Kuala Lumpur,01/01/2015,2015,Bumi Malay,14002,Birth
W.P. Kuala Lumpur,01/01/2016,2016,Bumi Malay,14271,Birth
W.P. Kuala Lumpur,01/01/2017,2017,Bumi Malay,13981,Birth
W.P. Kuala Lumpur,01/01/2018,2018,Bumi Malay,13926,Birth
W.P. Kuala Lumpur,01/01/2019,2019,Bumi Malay,13565,Birth
W.P. Kuala Lumpur,01/01/2020,2020,Bumi Malay,13107,Birth
W.P. Kuala Lumpur,01/01/2021,2021,Bumi Malay,12298,Birth
W.P. Kuala Lumpur,01/01/2022,2022,Bumi Malay,11884,Birth
W.P. Labuan,01/01/2012,2012,Bumi Malay,662,Birth
W.P. Labuan,01/01/2013,2013,Bumi Malay,650,Birth
W.P. Labuan,01/01/2014,2014,Bumi Malay,694,Birth
W.P. Labuan,01/01/2015,2015,Bumi Malay,759,Birth
W.P. Labuan,01/01/2016,2016,Bumi Malay,658,Birth
W.P. Labuan,01/01/2017,2017,Bumi Malay,654,Birth
W.P. Labuan,01/01/2018,2018,Bumi Malay,690,Birth
W.P. Labuan,01/01/2019,2019,Bumi Malay,612,Birth
W.P. Labuan,01/01/2020,2020,Bumi Malay,629,Birth
W.P. Labuan,01/01/2021,2021,Bumi Malay,584,Birth
W.P. Labuan,01/01/2022,2022,Bumi Malay,515,Birth
W.P. Putrajaya,01/01/2012,2012,Bumi Malay,3053,Birth
W.P. Putrajaya,01/01/2013,2013,Bumi Malay,2893,Birth
W.P. Putrajaya,01/01/2014,2014,Bumi Malay,2975,Birth
W.P. Putrajaya,01/01/2015,2015,Bumi Malay,2782,Birth
W.P. Putrajaya,01/01/2016,2016,Bumi Malay,2483,Birth
W.P. Putrajaya,01/01/2017,2017,Bumi Malay,2425,Birth
W.P. Putrajaya,01/01/2018,2018,Bumi Malay,2309,Birth
W.P. Putrajaya,01/01/2019,2019,Bumi Malay,2229,Birth
W.P. Putrajaya,01/01/2020,2020,Bumi Malay,2044,Birth
W.P. Putrajaya,01/01/2021,2021,Bumi Malay,2027,Birth
W.P. Putrajaya,01/01/2022,2022,Bumi Malay,1762,Birth
Johor,01/01/2012,2012,Bumi Other,1652,Birth
Johor,01/01/2013,2013,Bumi Other,1554,Birth
Johor,01/01/2014,2014,Bumi Other,1567,Birth
Johor,01/01/2015,2015,Bumi Other,1447,Birth
Johor,01/01/2016,2016,Bumi Other,1478,Birth
Johor,01/01/2017,2017,Bumi Other,1480,Birth
Johor,01/01/2018,2018,Bumi Other,1528,Birth
Johor,01/01/2019,2019,Bumi Other,1509,Birth
Johor,01/01/2020,2020,Bumi Other,1490,Birth
Johor,01/01/2021,2021,Bumi Other,1290,Birth
Johor,01/01/2022,2022,Bumi Other,1097,Birth
Kedah,01/01/2012,2012,Bumi Other,119,Birth
Kedah,01/01/2013,2013,Bumi Other,93,Birth
Kedah,01/01/2014,2014,Bumi Other,93,Birth
Kedah,01/01/2015,2015,Bumi Other,102,Birth
Kedah,01/01/2016,2016,Bumi Other,75,Birth
Kedah,01/01/2017,2017,Bumi Other,91,Birth
Kedah,01/01/2018,2018,Bumi Other,85,Birth
Kedah,01/01/2019,2019,Bumi Other,90,Birth
Kedah,01/01/2020,2020,Bumi Other,95,Birth
Kedah,01/01/2021,2021,Bumi Other,82,Birth
Kedah,01/01/2022,2022,Bumi Other,80,Birth
Kelantan,01/01/2012,2012,Bumi Other,609,Birth
Kelantan,01/01/2013,2013,Bumi Other,555,Birth
Kelantan,01/01/2014,2014,Bumi Other,591,Birth
Kelantan,01/01/2015,2015,Bumi Other,507,Birth
Kelantan,01/01/2016,2016,Bumi Other,466,Birth
Kelantan,01/01/2017,2017,Bumi Other,474,Birth
Kelantan,01/01/2018,2018,Bumi Other,445,Birth
Kelantan,01/01/2019,2019,Bumi Other,456,Birth
Kelantan,01/01/2020,2020,Bumi Other,507,Birth
Kelantan,01/01/2021,2021,Bumi Other,441,Birth
Kelantan,01/01/2022,2022,Bumi Other,412,Birth
Melaka,01/01/2012,2012,Bumi Other,246,Birth
Melaka,01/01/2013,2013,Bumi Other,215,Birth
Melaka,01/01/2014,2014,Bumi Other,245,Birth
Melaka,01/01/2015,2015,Bumi Other,203,Birth
Melaka,01/01/2016,2016,Bumi Other,205,Birth
Melaka,01/01/2017,2017,Bumi Other,227,Birth
Melaka,01/01/2018,2018,Bumi Other,203,Birth
Melaka,01/01/2019,2019,Bumi Other,175,Birth
Melaka,01/01/2020,2020,Bumi Other,200,Birth
Melaka,01/01/2021,2021,Bumi Other,160,Birth
Melaka,01/01/2022,2022,Bumi Other,149,Birth
Negeri Sembilan,01/01/2012,2012,Bumi Other,577,Birth
Negeri Sembilan,01/01/2013,2013,Bumi Other,516,Birth
Negeri Sembilan,01/01/2014,2014,Bumi Other,556,Birth
Negeri Sembilan,01/01/2015,2015,Bumi Other,464,Birth
Negeri Sembilan,01/01/2016,2016,Bumi Other,496,Birth
Negeri Sembilan,01/01/2017,2017,Bumi Other,508,Birth
Negeri Sembilan,01/01/2018,2018,Bumi Other,490,Birth
Negeri Sembilan,01/01/2019,2019,Bumi Other,483,Birth
Negeri Sembilan,01/01/2020,2020,Bumi Other,432,Birth
Negeri Sembilan,01/01/2021,2021,Bumi Other,388,Birth
Negeri Sembilan,01/01/2022,2022,Bumi Other,383,Birth
Pahang,01/01/2012,2012,Bumi Other,2342,Birth
Pahang,01/01/2013,2013,Bumi Other,2260,Birth
Pahang,01/01/2014,2014,Bumi Other,2287,Birth
Pahang,01/01/2015,2015,Bumi Other,2231,Birth
Pahang,01/01/2016,2016,Bumi Other,2032,Birth
Pahang,01/01/2017,2017,Bumi Other,2032,Birth
Pahang,01/01/2018,2018,Bumi Other,2008,Birth
Pahang,01/01/2019,2019,Bumi Other,2078,Birth
Pahang,01/01/2020,2020,Bumi Other,2004,Birth
Pahang,01/01/2021,2021,Bumi Other,1874,Birth
Pahang,01/01/2022,2022,Bumi Other,1874,Birth
Perak,01/01/2012,2012,Bumi Other,1777,Birth
Perak,01/01/2013,2013,Bumi Other,1639,Birth
Perak,01/01/2014,2014,Bumi Other,1553,Birth
Perak,01/01/2015,2015,Bumi Other,1559,Birth
Perak,01/01/2016,2016,Bumi Other,1446,Birth
Perak,01/01/2017,2017,Bumi Other,1382,Birth
Perak,01/01/2018,2018,Bumi Other,1321,Birth
Perak,01/01/2019,2019,Bumi Other,1407,Birth
Perak,01/01/2020,2020,Bumi Other,1362,Birth
Perak,01/01/2021,2021,Bumi Other,1165,Birth
Perak,01/01/2022,2022,Bumi Other,1105,Birth
Perlis,01/01/2012,2012,Bumi Other,21,Birth
Perlis,01/01/2013,2013,Bumi Other,15,Birth
Perlis,01/01/2014,2014,Bumi Other,10,Birth
Perlis,01/01/2015,2015,Bumi Other,13,Birth
Perlis,01/01/2016,2016,Bumi Other,19,Birth
Perlis,01/01/2017,2017,Bumi Other,22,Birth
Perlis,01/01/2018,2018,Bumi Other,17,Birth
Perlis,01/01/2019,2019,Bumi Other,15,Birth
Perlis,01/01/2020,2020,Bumi Other,15,Birth
Perlis,01/01/2021,2021,Bumi Other,10,Birth
Perlis,01/01/2022,2022,Bumi Other,12,Birth
Pulau Pinang,01/01/2012,2012,Bumi Other,117,Birth
Pulau Pinang,01/01/2013,2013,Bumi Other,118,Birth
Pulau Pinang,01/01/2014,2014,Bumi Other,103,Birth
Pulau Pinang,01/01/2015,2015,Bumi Other,93,Birth
Pulau Pinang,01/01/2016,2016,Bumi Other,99,Birth
Pulau Pinang,01/01/2017,2017,Bumi Other,132,Birth
Pulau Pinang,01/01/2018,2018,Bumi Other,86,Birth
Pulau Pinang,01/01/2019,2019,Bumi Other,95,Birth
Pulau Pinang,01/01/2020,2020,Bumi Other,100,Birth
Pulau Pinang,01/01/2021,2021,Bumi Other,90,Birth
Pulau Pinang,01/01/2022,2022,Bumi Other,98,Birth
Sabah,01/01/2012,2012,Bumi Other,35690,Birth
Sabah,01/01/2013,2013,Bumi Other,34759,Birth
Sabah,01/01/2014,2014,Bumi Other,35545,Birth
Sabah,01/01/2015,2015,Bumi Other,35409,Birth
Sabah,01/01/2016,2016,Bumi Other,34514,Birth
Sabah,01/01/2017,2017,Bumi Other,34759,Birth
Sabah,01/01/2018,2018,Bumi Other,35151,Birth
Sabah,01/01/2019,2019,Bumi Other,34622,Birth
Sabah,01/01/2020,2020,Bumi Other,32946,Birth
Sabah,01/01/2021,2021,Bumi Other,27581,Birth
Sabah,01/01/2022,2022,Bumi Other,28429,Birth
Sarawak,01/01/2012,2012,Bumi Other,21790,Birth
Sarawak,01/01/2013,2013,Bumi Other,20866,Birth
Sarawak,01/01/2014,2014,Bumi Other,21158,Birth
Sarawak,01/01/2015,2015,Bumi Other,20434,Birth
Sarawak,01/01/2016,2016,Bumi Other,19753,Birth
Sarawak,01/01/2017,2017,Bumi Other,19428,Birth
Sarawak,01/01/2018,2018,Bumi Other,19301,Birth
Sarawak,01/01/2019,2019,Bumi Other,19190,Birth
Sarawak,01/01/2020,2020,Bumi Other,18923,Birth
Sarawak,01/01/2021,2021,Bumi Other,16451,Birth
Sarawak,01/01/2022,2022,Bumi Other,16612,Birth
Selangor,01/01/2012,2012,Bumi Other,2346,Birth
Selangor,01/01/2013,2013,Bumi Other,2220,Birth
Selangor,01/01/2014,2014,Bumi Other,2353,Birth
Selangor,01/01/2015,2015,Bumi Other,2205,Birth
Selangor,01/01/2016,2016,Bumi Other,2031,Birth
Selangor,01/01/2017,2017,Bumi Other,2226,Birth
Selangor,01/01/2018,2018,Bumi Other,2083,Birth
Selangor,01/01/2019,2019,Bumi Other,2109,Birth
Selangor,01/01/2020,2020,Bumi Other,2084,Birth
Selangor,01/01/2021,2021,Bumi Other,1789,Birth
Selangor,01/01/2022,2022,Bumi Other,1607,Birth
Terengganu,01/01/2012,2012,Bumi Other,74,Birth
Terengganu,01/01/2013,2013,Bumi Other,51,Birth
Terengganu,01/01/2014,2014,Bumi Other,72,Birth
Terengganu,01/01/2015,2015,Bumi Other,71,Birth
Terengganu,01/01/2016,2016,Bumi Other,48,Birth
Terengganu,01/01/2017,2017,Bumi Other,80,Birth
Terengganu,01/01/2018,2018,Bumi Other,57,Birth
Terengganu,01/01/2019,2019,Bumi Other,59,Birth
Terengganu,01/01/2020,2020,Bumi Other,59,Birth
Terengganu,01/01/2021,2021,Bumi Other,56,Birth
Terengganu,01/01/2022,2022,Bumi Other,45,Birth
W.P. Kuala Lumpur,01/01/2012,2012,Bumi Other,567,Birth
W.P. Kuala Lumpur,01/01/2013,2013,Bumi Other,552,Birth
W.P. Kuala Lumpur,01/01/2014,2014,Bumi Other,526,Birth
W.P. Kuala Lumpur,01/01/2015,2015,Bumi Other,487,Birth
W.P. Kuala Lumpur,01/01/2016,2016,Bumi Other,493,Birth
W.P. Kuala Lumpur,01/01/2017,2017,Bumi Other,518,Birth
W.P. Kuala Lumpur,01/01/2018,2018,Bumi Other,480,Birth
W.P. Kuala Lumpur,01/01/2019,2019,Bumi Other,492,Birth
W.P. Kuala Lumpur,01/01/2020,2020,Bumi Other,447,Birth
W.P. Kuala Lumpur,01/01/2021,2021,Bumi Other,428,Birth
W.P. Kuala Lumpur,01/01/2022,2022,Bumi Other,366,Birth
W.P. Labuan,01/01/2012,2012,Bumi Other,666,Birth
W.P. Labuan,01/01/2013,2013,Bumi Other,688,Birth
W.P. Labuan,01/01/2014,2014,Bumi Other,735,Birth
W.P. Labuan,01/01/2015,2015,Bumi Other,795,Birth
W.P. Labuan,01/01/2016,2016,Bumi Other,780,Birth
W.P. Labuan,01/01/2017,2017,Bumi Other,784,Birth
W.P. Labuan,01/01/2018,2018,Bumi Other,779,Birth
W.P. Labuan,01/01/2019,2019,Bumi Other,821,Birth
